country,year,population,populationInMillions
Pakistan,1977,78152686,78.15
Pakistan,1982,91462088,91.46
Pakistan,1987,105186881,105.19
Pakistan,1992,120065004,120.07
Pakistan,1997,135564834,135.56
Pakistan,2002,153403524,153.40
Pakistan,2007,169270617,169.27
Philippines,1982,53456774,53.46
Philippines,1987,60017788,60.02
Philippines,1992,67185766,67.19
Philippines,1997,75012988,75.01
Philippines,2002,82995088,83.00
Philippines,2007,91077287,91.08
Thailand,1987,52910342,52.91
Thailand,1992,56667095,56.67
Thailand,1997,60216677,60.22
Thailand,2002,62806748,62.81
Thailand,2007,65068149,65.07
Turkey,1987,52881328,52.88
Turkey,1992,58179144,58.18
Turkey,1997,63047647,63.05
Turkey,2002,67308928,67.31
Turkey,2007,71158647,71.16
United Kingdom,1952,50430000,50.43
United Kingdom,1957,51430000,51.43
United Kingdom,1962,53292000,53.29
United Kingdom,1967,54959000,54.96
United Kingdom,1972,56079000,56.08
United Kingdom,1977,56179000,56.18
United Kingdom,1982,56339704,56.34
United Kingdom,1987,56981620,56.98
United Kingdom,1992,57866349,57.87
United Kingdom,1997,58808266,58.81
United Kingdom,2002,59912431,59.91
United Kingdom,2007,60776238,60.78
United States,1952,157553000,157.55
United States,1957,171984000,171.98
United States,1962,186538000,186.54
United States,1967,198712000,198.71
United States,1972,209896000,209.90
United States,1977,220239000,220.24
United States,1982,232187835,232.19
United States,1987,242803533,242.80
United States,1992,256894189,256.89
United States,1997,272911760,272.91
United States,2002,287675526,287.68
United States,2007,301139947,301.14
Vietnam,1977,50533506,50.53
Vietnam,1982,56142181,56.14
Vietnam,1987,62826491,62.83
Vietnam,1992,69940728,69.94
Vietnam,1997,76048996,76.05
Vietnam,2002,80908147,80.91
Vietnam,2007,85262356,85.26
